timestamp,kwh
2025-10-06 14:46:06.170133,188
2025-10-06 18:46:06.170133,112
2025-10-06 22:46:06.170133,198
2025-10-07 02:46:06.170133,198
2025-10-07 06:46:06.170133,99
2025-10-07 10:46:06.170133,87
2025-10-07 14:46:06.170133,189
2025-10-07 18:46:06.170133,101
2025-10-07 22:46:06.170133,174
2025-10-08 02:46:06.170133,184
2025-10-08 06:46:06.170133,116
2025-10-08 10:46:06.170133,178
2025-10-08 14:46:06.170133,81
2025-10-08 18:46:06.170133,112
2025-10-08 22:46:06.170133,86
2025-10-09 02:46:06.170133,148
2025-10-09 06:46:06.170133,162
2025-10-09 10:46:06.170133,160
2025-10-09 14:46:06.170133,68
2025-10-09 18:46:06.170133,130
2025-10-09 22:46:06.170133,119
2025-10-10 02:46:06.170133,199
2025-10-10 06:46:06.170133,146
2025-10-10 10:46:06.170133,190
2025-10-10 14:46:06.170133,123
2025-10-10 18:46:06.170133,197
2025-10-10 22:46:06.170133,191
2025-10-11 02:46:06.170133,169
2025-10-11 06:46:06.170133,90
2025-10-11 10:46:06.170133,107
2025-10-11 14:46:06.170133,128
2025-10-11 18:46:06.170133,179
2025-10-11 22:46:06.170133,125
2025-10-12 02:46:06.170133,127
2025-10-12 06:46:06.170133,38
2025-10-12 10:46:06.170133,160
2025-10-12 14:46:06.170133,27
2025-10-12 18:46:06.170133,26
2025-10-12 22:46:06.170133,74
2025-10-13 02:46:06.170133,86
2025-10-13 06:46:06.170133,36
2025-10-13 10:46:06.170133,24
2025-10-13 14:46:06.170133,167
2025-10-13 18:46:06.170133,42
2025-10-13 22:46:06.170133,92
2025-10-14 02:46:06.170133,134
2025-10-14 06:46:06.170133,89
2025-10-14 10:46:06.170133,104
2025-10-14 14:46:06.170133,145
2025-10-14 18:46:06.170133,30
2025-10-14 22:46:06.170133,59
2025-10-15 02:46:06.170133,61
2025-10-15 06:46:06.170133,86
2025-10-15 10:46:06.170133,131
2025-10-15 14:46:06.170133,66
2025-10-15 18:46:06.170133,26
2025-10-15 22:46:06.170133,63
2025-10-16 02:46:06.170133,26
2025-10-16 06:46:06.170133,24
2025-10-16 10:46:06.170133,178
2025-10-16 14:46:06.170133,75
2025-10-16 18:46:06.170133,110
2025-10-16 22:46:06.170133,32
2025-10-17 02:46:06.170133,89
2025-10-17 06:46:06.170133,159
2025-10-17 10:46:06.170133,185
2025-10-17 14:46:06.170133,157
2025-10-17 18:46:06.170133,54
2025-10-17 22:46:06.170133,153
2025-10-18 02:46:06.170133,49
2025-10-18 06:46:06.170133,197
2025-10-18 10:46:06.170133,113
2025-10-18 14:46:06.170133,79
2025-10-18 18:46:06.170133,193
2025-10-18 22:46:06.170133,152
2025-10-19 02:46:06.170133,31
2025-10-19 06:46:06.170133,156
2025-10-19 10:46:06.170133,77
2025-10-19 14:46:06.170133,90
2025-10-19 18:46:06.170133,75
2025-10-19 22:46:06.170133,150
2025-10-20 02:46:06.170133,66
2025-10-20 06:46:06.170133,87
2025-10-20 10:46:06.170133,187
2025-10-20 14:46:06.170133,115
2025-10-20 18:46:06.170133,64
2025-10-20 22:46:06.170133,125
2025-10-21 02:46:06.170133,30
2025-10-21 06:46:06.170133,143
2025-10-21 10:46:06.170133,193
2025-10-21 14:46:06.170133,46
2025-10-21 18:46:06.170133,129
2025-10-21 22:46:06.170133,151
2025-10-22 02:46:06.170133,180
2025-10-22 06:46:06.170133,41
2025-10-22 10:46:06.170133,186
2025-10-22 14:46:06.170133,148
2025-10-22 18:46:06.170133,88
2025-10-22 22:46:06.170133,150
2025-10-23 02:46:06.170133,137
2025-10-23 06:46:06.170133,189
2025-10-23 10:46:06.170133,140
2025-10-23 14:46:06.170133,41
2025-10-23 18:46:06.170133,175
2025-10-23 22:46:06.170133,117
2025-10-24 02:46:06.170133,50
2025-10-24 06:46:06.170133,40
2025-10-24 10:46:06.170133,49
2025-10-24 14:46:06.170133,38
2025-10-24 18:46:06.170133,69
2025-10-24 22:46:06.170133,91
2025-10-25 02:46:06.170133,172
2025-10-25 06:46:06.170133,165
2025-10-25 10:46:06.170133,149
2025-10-25 14:46:06.170133,195
2025-10-25 18:46:06.170133,45
2025-10-25 22:46:06.170133,172
2025-10-26 02:46:06.170133,104
2025-10-26 06:46:06.170133,185
2025-10-26 10:46:06.170133,126
2025-10-26 14:46:06.170133,164
