timestamp,kwh,building
2025-10-06 14:46:06.170133,120,engineering_block
2025-10-06 18:46:06.170133,139,engineering_block
2025-10-06 22:46:06.170133,150,engineering_block
2025-10-07 02:46:06.170133,74,engineering_block
2025-10-07 06:46:06.170133,149,engineering_block
2025-10-07 10:46:06.170133,167,engineering_block
2025-10-07 14:46:06.170133,142,engineering_block
2025-10-07 18:46:06.170133,48,engineering_block
2025-10-07 22:46:06.170133,120,engineering_block
2025-10-08 02:46:06.170133,98,engineering_block
2025-10-08 06:46:06.170133,45,engineering_block
2025-10-08 10:46:06.170133,119,engineering_block
2025-10-08 14:46:06.170133,102,engineering_block
2025-10-08 18:46:06.170133,71,engineering_block
2025-10-08 22:46:06.170133,142,engineering_block
2025-10-09 02:46:06.170133,141,engineering_block
2025-10-09 06:46:06.170133,154,engineering_block
2025-10-09 10:46:06.170133,135,engineering_block
2025-10-09 14:46:06.170133,139,engineering_block
2025-10-09 18:46:06.170133,191,engineering_block
2025-10-09 22:46:06.170133,20,engineering_block
2025-10-10 02:46:06.170133,36,engineering_block
2025-10-10 06:46:06.170133,68,engineering_block
2025-10-10 10:46:06.170133,95,engineering_block
2025-10-10 14:46:06.170133,99,engineering_block
2025-10-10 18:46:06.170133,192,engineering_block
2025-10-10 22:46:06.170133,22,engineering_block
2025-10-11 02:46:06.170133,190,engineering_block
2025-10-11 06:46:06.170133,105,engineering_block
2025-10-11 10:46:06.170133,76,engineering_block
2025-10-11 14:46:06.170133,81,engineering_block
2025-10-11 18:46:06.170133,132,engineering_block
2025-10-11 22:46:06.170133,67,engineering_block
2025-10-12 02:46:06.170133,117,engineering_block
2025-10-12 06:46:06.170133,146,engineering_block
2025-10-12 10:46:06.170133,29,engineering_block
2025-10-12 14:46:06.170133,20,engineering_block
2025-10-12 18:46:06.170133,114,engineering_block
2025-10-12 22:46:06.170133,159,engineering_block
2025-10-13 02:46:06.170133,24,engineering_block
2025-10-13 06:46:06.170133,170,engineering_block
2025-10-13 10:46:06.170133,183,engineering_block
2025-10-13 14:46:06.170133,117,engineering_block
2025-10-13 18:46:06.170133,64,engineering_block
2025-10-13 22:46:06.170133,163,engineering_block
2025-10-14 02:46:06.170133,137,engineering_block
2025-10-14 06:46:06.170133,194,engineering_block
2025-10-14 10:46:06.170133,153,engineering_block
2025-10-14 14:46:06.170133,76,engineering_block
2025-10-14 18:46:06.170133,72,engineering_block
2025-10-14 22:46:06.170133,117,engineering_block
